instance_0001,23-42-11-55-26-32-7-43-2-5-39,97-72-47-15-54-58-99-35,4.5,0.06522841499963761
instance_0002,4,23,2.0,0.00016931300024225493
instance_0003,32-46-62-13-41-29-48-10-11-74,93-88-46-32-61-45-90-35-56-70-106-55-21-91,2.7857142857142856,0.04834053700005825
instance_0004,8,58-54-27-23-37-32,1.0,0.03847022800027844
instance_0005,[phone]-968-1485-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2094-2294-2333-2416-2455-[phone]-[phone]-[phone]-401-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1717-1810-1984-2051-2176-[phone]-[phone]-[phone]-198-[phone]-[phone]-[phone]-2282-2317-30-[phone]-[phone]-577-[phone]-[phone]-[phone]-[phone]-[phone]-633-144-[phone]-[phone]-[phone]-2516-837-[phone]-[phone]-[phone]-[phone]-1666-1731-8-26-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1199-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-363-[phone]-[phone]-146-[phone]-[phone]-[phone]-1867-[phone]-[phone]-986-2624-[phone]-[phone]-[phone]-661-[phone]-[phone]-[phone]-2521-9-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-68-98-[phone]-[phone]-2543-[phone]-[phone]-[phone]-[phone]-2603-57-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2290-2375-2395-2436-2507-2591-44-93-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1743-1832-2012-[phone]-[phone]-[phone]-2269-[phone]-[phone]-[phone]-2087,131-112-57-32-83-58-122-42-73-96-146-72-30,114.92307692307692,1.460059721000107
instance_0006,8630-1652-435-8163-[phone]-[phone]-[phone]-698-[phone]-[phone]-[phone]-[phone]-4978-5673-5950-6168-7210-7705-8247-8429-9428-9739-9868-10193-12-75-95-100-101-125-129-162-208-228-249-287-297-299-306-407-438-449-459-463-467-480-503-506-541-554-555-571-573-588-[phone]-[phone]-[phone]-936-952-[phone]-[phone]-[phone]-[phone]-1226-1238-1280-1300-1316-1341-1359-1431-1432-1451-1463-1536-1567-1594-1628-1674-1709-1713-1733-1738-1742-1749-1766-1771-1783-1790-1852-1902-1915-1930-1954-1956-1977-1987-2023-2030-2051-2056-2084-2155-2185-2307-2312-2317-2332-2443-2467-2470-2473-2493-2522-2531-2561-2563-2594-2609-2647-2653-2661-2681-2705-2764-2781-2795-2821-2996-3058-3063-3121-3123-3144-3189-3214-3227-3241-3247-3272-3297-3355-3365-3389-3392-3511-3521-3658-3767-3777-3847-3863-4035-4139-4156-4176-4195-4223-4238-4251-4294-4298-4299-4326-4438-4464-4487-4488-4494-4548-4597-4631-4658-4685-4686-4696-4701-4714-4715-4769-4800-4811-4812-4828-4850-4877-4909-4942-4950-4953-4968-5017-5047-5063-5065-5089-5097-5103-5110-5124-5129-5353-5356-5368-5417-5444-5474-5492-5566-5577-5596-5600-5619-5626-5636-5697-5699-5702-5706-5715-5748-5775-5785-5891-5903-5910-5920-5934-5944-5968-6065-6080-6090-6092-6100-6115-6130-6177-6201-6251-6272-6280-6286-6329-6338-6339-6348-6411-6463-6478-6499-6565-6570-6571-6591-6596-6628-6678-6705-6716-6738-6792-6822-6823-6824-6877-6911-6919-6922-6934-6939-6967-6995-7009-7034-7047-7049-7089-7170-7186-7188-7243-7369-7373-7396-7403-7427-7477-7516-7591-7696-7761-7769-7790-7801-7844-7874-7977-8022-8109-8172-8185-8197-8226-8261-8270-8284-8294-8329-8582-8598-8623-8635-8723-8815-8819-8868-8949-8968-8971-9014-9031-9087-9090-9135-9243-9412-9446-9450-9473-9518-9533-9546-9580-9590-9612-9648-9674-9710-9744-9797-9798-9836-9963-9973-9985-9988-10023-10060-10087-10099-10175-10191-10204-10248-9216-1409-5571-9140-5740-671-1991-1996-7401-7656-8532-9839-36-1206-1268-1706-1820-1988-2062-2535-2838-3955-4150-4276-4312-5282-6282-7330-7724-8077-8094-8641-9682-9804-10019-29-87-93-112-182-215-269-320-340-351-364-417-472-477-484-527-580-610-625-628-[phone]-[phone]-[phone]-898-899-[phone]-[phone]-[phone]-[phone]-1417-1458-1486-1533-1611-1641-1719-1758-1782-1794-1795-1809-1845-1849-1855-1866-1877-1879-1948-2042-2086-2114-2148-2163-2203-2214-2222-2232-2233-2238-2270-2272-2283-2328-2334-2344-2346-2371-2375-2377-2468-2517-2571-2581-2624-2632-2732-2733-2770-2771-2801-2831-2882-2896-2938-2962-2987-2995-3029-3045-3047-3076-3094-3097-3098-3119-3124-3182-3232-3260-3394-3419-3447-3453-3467-3477-3560-3587-3633-3649-3663-3718-3719-3727-3831-3893-3983-4021-4024-4052-4073-4089-4110-4136-4258-4296-4306-4346-4368-4387-4461-4536-4596-4647-4654-4663-4707-4747-4767-4780-4786-4806-4833-4884-4924-4938-4962-4973-5016-5053-5072-5107-5135-5137-5155-5250-5261-5331-5352-5387-5389-5390-5391-5404-5426-5479-5534-5586-5605-5645-5649-5657-5679-5687-5703-5733-5787-5801-5806-5811-5843-5848-5897-5906-5923-5946-6009-6029-6037-6113-6148-6182-6233-6259-6292-6301-6372-6447-6487-6525-6551-6558-6575-6592-6673-6843-6897-6912-6933-6991-7019-7042-7061-7118-7206-7242-7270-7431-7437-7452-7518-7529-7549-7552-7559-7587-7615-7642-7663-7682-7699-7704-7754-7810-7866-7868-7883-7928-8040-8045-8056-8080-8137-8152-8154-8195-8334-8349-8382-8456-8470-8505-8657-8710-8726-8772-8796-8803-8823-8909-8918-8933-8934-9076-9139-9150-9179-9200-9267-9277-9375-9409-9410-9475-9548-9683-9688-9713-9717-9740-9752-9779-9926-9946-9974-10113-10128-10242-10265-10267-10272-[phone]-[phone]-[phone]-[phone]-[phone]-7728-8268-1756-1784-2019-8673-9037-9193-[phone]-[phone]-[phone]-305-[phone]-[phone]-[phone]-[phone]-4657-4730-5274-5604-5919-5960-6211-6578-7063-7249-7498-7787-8204-8389-8497-8884-9212-9459-9860-9890-10068-10107-10220-7-9-11-62-80-81-91-92-105-203-214-240-252-278-380-412-420-429-442-499-550-570-585-[phone]-[phone]-[phone]-953-974-[phone]-[phone]-[phone]-[phone]-1323-1339-1404-1430-1439-1446-1466-1503-1560-1579-1636-1638-1654-1672-1700-1717-1725-1806-1826-1837-1841-1864-1871-1922-1953-1962-1964-1994-2025-2046-2109-2127-2140-2151-2179-2216-2221-2273-2461-2490-2497-2534-2576-2599-2669-2692-2710-2711-2720-2752-2859-2912-2927-2991-3046-3148-3157-3212-3234-3251-3293-3296-3308-3325-3339-3372-3386-3407-3415-3439-3466-3474-3481-3503-3506-3514-3644-3662-3675-3677-3695-3703-3746-3796-3836-3930-3949-3965-3997-4029-4040-4046-4047-4065-4108-4125-4132-4175-4198-4234-4239-4254-4272-4363-4366-4402-4408-4410-4429-4459-4499-4529-4549-4556-4607-4656-4666-4677-4713-4729-4745-4781-4791-4798-4810-4820-4840-4903-4925-4935-5039-5064-5175-5209-5232-5323-5351-5358-5401-5459-5532-5537-5628-5752-5760-5821-5833-5877-5892-5952-5957-5997-6026-6046-6159-6170-6175-6191-6197-6234-6236-6254-6315-6334-6398-6399-6413-6426-6432-6471-6482-6598-6649-6650-6707-6715-6834-6883-6918-6947-6982-7020-7152-7195-7208-7214-7345-7354-7371-7410-7412-7635-7666-7687-7740-7786-7904-7932-7941-7965-7981-8048-8222-8224-8230-8333-8371-8373-8393-8430-8488-8515-8557-8571-8631-8632-8730-8765-8783-8795-8818-8839-8848-8862-8871-8893-8907-8912-8915-8936-8943-8953-8983-8996-9041-9067-9070-9111-9116-9173-9182-9191-9199-9215-9233-9263-9280-9330-9357-9389-9424-9452-9461-9488-9505-9513-9517-9613-9624-9640-9647-9649-9672-9701-9706-9708-9751-9783-9822-9861-9929-9965-9982-10010-10036-10088-10112-10155-10162-10200-10226-10247-10292-10299-10316,149-132-73,474.0,2.1070659030006027
instance_0007,[phone]-93-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1806-1816-1956-1961-2107-2110-2195-2324-2335-2584-2597-2605-2847-2853-2987-2994-3070-3109-3129-3140-3147-3167-3198-3231-3275-3299-3305-3326-3382-3614-4151-4206-4323-4392-4448-4866-4870-4873-4897-4907-4912-4966-5145-5186-5262-5272-5360-5387-5455-5493-5524-5608-5740-5816-5857-6047-6164-6260-6652-6678-6689-6693-6760-6889-6892-6952-7070-7235-7738-7750-7983-8276-3592-6707-997-3470-5687-7052-4860-5632-6634-7370-1837-[phone]-[phone]-7219-7961-78-84-[phone]-[phone]-[phone]-[phone]-5720-5975-5980-6101-6199-6284-6422-6550-6606-6670-6671-6800-6912-7028-7078-7157-7229-7263-7461-7516-7525-7732-7926-8242-23-171-178-183-189-239-279-344-422-463-[phone]-[phone]-[phone]-848-868-[phone]-[phone]-[phone]-[phone]-1516-1538-1553-1556-1562-1574-1584-1614-1626-1700-1707-1792-1885-1931-1966-2091-2103-2126-2129-2133-2154-2162-2199-2201-2205-2210-2221-2227-2249-2309-2331-2373-2389-2425-2503-2526-2542-2559-2609-2676-2681-2807-2844-2916-2956-3023-3042-3108-3144-3201-3278-3298-3310-3371-3376-3490-3576-3672-3690-3703-3787-3817-3865-3928-3979-4005-4027-4146-4209-4223-4252-4273-4560-4571-4694-4789-4889-4927-4958-5078-5087-5134-5159-5306-5319-5379-5433-5476-5521-5564-5578-5661-5691-5733-5839-5864-5900-5986-6039-6058-6303-6373-6397-6467-6469-6500-6668-6706-6722-6786-6854-6867-6879-7103-7182-7188-7199-7257-7321-7326-7334-7603-7678-7688-7713-7742-7774-7917-7958-8062-8239-8282-8284-7109-3639-4165-6389-5006-6692-[phone]-[phone]-3442-3811-35-515-[phone]-[phone]-[phone]-6884-8152-50-110-134-144-162-467-493-516-[phone]-[phone]-[phone]-859-864-[phone]-[phone]-[phone]-[phone]-1550-1615-1663-1737-1755-1778-1846-2024-2030-2072-2074-2085-2096-2264-2295-2422-2524-2721-2799-2826-2848-2855-2940-2960-3226-3247-3263-3333-3338-3450-3518-3531-3771-3850-3957-3984-4007-4049-4094-4123-4213-4262-4267-4362-4428-4585-4808-4816-5080-5097-5238-5249-5261-5312-5322-5372-5392-5437-5442-5446-5466-5630-5634-5834-5972-6023-6037-6049-6116-6180-6245-6248-6272-6431-6644-6650-6752-6953-6998-7058-7062-7131-7227-7311-7338-7548-7568-7602-7663-7689-7834-7842-7916-7935-7960-8150-8184-8207-8230-8272-4022-3464-[phone]-[phone]-[phone]-563-[phone]-[phone]-[phone]-[phone]-6771-7741-7846-8174-51-71-81-121-128-149-254-376-427-[phone]-[phone]-[phone]-635-637-[phone]-[phone]-[phone]-[phone]-1871-1878-1917-1919-1942-2002-2046-2112-2167-2170-2300-2388-2421-2441-2462-2544-2568-2575-2607-2611-2613-2619-2669-2747-2762-2781-2795-2827-3002-3046-3105-3209-3311-3384-3407-3537-3551-3559-3600-3694-3726-3769-3838-3916-3939-3953-3959-3966-4079-4215-4277-4301-4309-4346-4394-4427-4455-4470-4495-4580-4644-4715-4760-4800-4885-4967-4969-4971-4979-5039-5101-5228-5273-5320-5326-5411-5413-5494-5543-5591-5615-5665-5682-5714-5787-5811-5887-5907-5931-5956-6062-6113-6165-6220-6311-6363-6464-6492-6548-6655-6813-6817-6888-6909-6924-6937-6972-7169-7209-7318-7352-7453-7561-7592-7593-7625-7642-7648-7692-7708-7782-7796-7802-7845-7853-7859-7866-7955-7966-7992-8005-8037-8049-8056-8057-8064-8093-8116-8160-8177-8182-8195-8222-8268-4935-6598-335-6398-7570-2907-4535-4686-8114-58-2496-2608-2628-3276-3457-3742-4643-5708-6210-6477-6659-7003-7246-7485-8296-1-21-22-36-44-83-177-192-204-[phone]-[phone]-[phone]-784-819-[phone]-[phone]-[phone]-[phone]-1418-1438-1631-1666-1833-1844-1973-1997-2043-2079-2135-2140-2157-2178-2182-2225-2254-2275-2314-2397-2423-2429-2432-2445-2464-2480-2517-2547-2567-2601-2636-2641-2651-2664-2696-2716-2742-2751-2752-2773-2809-2849-2901-2919-2964-2980-3034-3044-3063-3125-3141-3152-3154-3228-3234-3241-3243-3289-3309-3341-3362-3365-3506-3507-3536-3558-3730-3734-3753-3935-4023-4041-4048-4107-4140-4167-4182-4258-4285-4297-4332-4409-4493-4565-4589-4591-4649-4710-4716-4762-4778-4834-4853-4854-4882-4899-4938-4962-5007-5059-5147-5149-5233-5299-5366-5402-5445-5448-5453-5570-5613-5651-5775-5831-5916-5930-5983-5989-5994-6017-6048-6057-6119-6147-6187-6262-6288-6313-6320-6353-6378-6400-6451-6472-6493-6532-6556-6629-6674-6690-6697-6728-6804-6899-6951-6955-7049-7156-7204-7347-7365-7368-7460-7578-7591-7621-7634-7653-7735-7765-7784-7785-7951-8003-8031-8036-8108-8145-8157-8227-1301-3788-6922-1173-779-4260-5221-7069-8261-1736-2466-3224-3239-4117-4730-5181-5426-73-[phone]-[phone]-[phone]-593-[phone]-[phone]-[phone]-[phone]-1845-1882-1886-1897-1941-1972-2093-2101-2197-2246-2304-2319-2345-2406-2412-2424-2457-2618-2627-2708-2749-2755-2856-2875-3186-3221-3343-3351-3353-3476-3554-3616-3642-3644-3704-3744-3772-3809-3819-3830-3878-3884-3950-4054-4067-4081-4105-4221-4272-4300-4337-4407-4471-4537-4549-4596-4625-4636-4661-4675-4772-4794-4807-4939-4970-5035-5105-5180-5361-5464-5482-5483-5677-5715-5795-5809-5877-5898-6053-6070-6076-6081-6110-6225-6244-6452-6522-6555-6585-6633-6705-6872-6901-6971-7228-7230-7364-7386-7438-7551-7754-7777-7804-7819-7824-8022-8133-8190-8202-8294-3418-393-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-7031-7659-0-27-89-141-143-185-211-230-352-496-[phone]-[phone]-[phone]-821-846-[phone]-[phone]-[phone]-[phone]-1323-1483-1571-1684-1738-1765-1791-1809-1879-1888-1935-1936-1971-1994-2015-2032-2061-2185-2186-2279-2305-2352-2379-2487-2494-2499-2512-2558-2576-2656-2674-2680-2735-2869-2982-3092-3133-3177-3216-3356-3472-3501-3504-3525-3540-3729-3781-3854-3887-3890-3910-3923-3973-4100-4188-4266-4375-4416-4456-4511-4647-4659-4671-4700-4728-4731-4747-4836-4922-4943-4953-5008-5111-5141-5245-5258-5337-5348-5385-5396-5400-5463-5500-5512-5568-5640-5778-5785-5786-5789-5837-5867-5966-5974-6142-6151-6222-6241-6436-6458-6475-6779-6784-6830-6836-6844-6967-6992-7005-7033-7143-7407-7413-7446-7564-7666-7746-7788-7892-7931-7959-8012-8014-8076-8118-8139-8255-8264-8304-[phone]-[phone]-[phone]-638-[phone]-[phone]-[phone]-[phone]-25-34-104-201-202-209-438-551-595-603-[phone]-[phone]-[phone]-897-932-[phone]-[phone]-[phone]-[phone]-1405-1406-1428-1451-1540-1551-1573-1654-1671-1679-1687-1824-1853-1912-1926-1988-2021-2031-2059-2077-2115-2191-2196-2266-2311-2369-2401-2411-2443-2490-2540-2625-2630-2638-2644-2683-2729-2733-2748-2785-2806-2819-2823-2881-2897-2915-2943-2955-3025-3161-3213-3218-3262-3405-3499-3561-3647-3665-3699-3763-3800-3828-3835-3883-3888-4029-4108-4127-4174-4187-4225-4237-4278-4376-4399-4420-4424-4550-4573-4576-4598-4668-4678-4679-4722-4726-4755-4767-4830-4840-4918-5033-5057-5068-5174-5211-5219-5231-5265-5280-5336-5409-5459-5486-5508-5513-5598-5646-5650-5692-5721-5757-5782-5797-5798-5799-5812-5833-5856-5905-5938-5977-6001-6006-6011-6014-6051-6066-6095-6098-6169-6179-6182-6227-6232-6257-6274-6305-6306-6582-6595-6625-6664-6723-6821-6824-6882-6921-6973-7064-7145-7162-7181-7193-7254-7258-7270-7316-7357-7359-7418-7467-7473-7491-7496-7498-7501-7521-7601-7631-7640-7726-7764-7767-7857-7909-7986-8028-8092-8115-8135-8159-8236-8247-8286-8288-8315-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-4796-5138-5719-7709-15-94-97-99-112-247-256-271-281-284-318-339-341-342-354-378-390-395-431-531-560-[phone]-[phone]-[phone]-802-807-[phone]-[phone]-[phone]-[phone]-1240-1242-1354-1356-1392-1454-1502-1534-1590-1595-1601-1612-1651-1653-1772-1827-1900-1959-1976-1990-2012-2020-2054-2132-2171-2181-2212-2219-2239-2272-2290-2318-2333-2395-2438-2442-2482-2516-2546-2548-2587-2693-2709-2740-2775-2779-2804-2839-2850-2871-2874-2934-2966-2977-3043-3056-3137-3256-3340-3350-3572-3606-3609-3634-3658-3712-3825-3833-3870-4004-4019-4073-4134-4230-4245-4389-4397-4398-4406-4440-4509-4696-4745-4905-4940-4963-5028-5042-5062-5085-5086-5201-5202-5283-5303-5423-5431-5480-5487-5497-5498-5594-5605-5683-5712-5741-5829-5968-6043-6083-6152-6218-6249-6258-6286-6307-6328-6416-6423-6473-6557-6590-6631-6673-6695-6700-6756-6796-6835-6837-6843-6932-6965-7112-7173-7243-7245-7259-7269-7274-7282-7353-7445-7522-7673-7779-7780-7806-7923-7934-8002-8026-8067-8098-8127-8132-[phone]-[phone]-[phone]-4838-[phone]-[phone]-[phone]-[phone]-3826-5140-5506-5922-6316-7336-33-40-55-91-120-158-182-225-242-258-288-308-415-425-429-549-586-607-[phone]-[phone]-[phone]-852-893-[phone]-[phone]-[phone]-[phone]-1488-1544-1545-1547-1586-1609-1655-1681-1688-1693-1697-1724-1743-1800-1818-1831-1836-1858-1861-1870-1887-1934-1993-2009-2010-2064-2125-2224-2258-2260-2263-2277-2288-2298-2307-2316-2323-2351-2370-2375-2390-2417-2491-2505-2566-2620-2670-2783-2791-2816-2887-2912-2921-2952-2995-3058-3081-3160-3171-3259-3265-3285-3324-3355-3363-3394-3420-3526-3591-3659-3728-3860-3877-3956-