instance_0001,23-42-11-55-26-32-7-43-2-5-39,97-72-47-15-54-58-99-35,4.5,0.06522841499963761
3999-4068-4157-4179-4189-4243-4254-4326-4379-4419-4452-4515-4553-4572-4601-4608-4651-4688-4795-4844-4946-4950-4957-4976-4983-4993-4994-5004-5063-5076-5150-5156-5167-5177-5217-5222-5264-5275-5325-5327-5330-5399-5401-5405-5419-5430-5439-5467-5491-5553-5561-5609-5659-5669-5689-5760-5761-5768-5794-5805-5835-5846-5906-5928-5961-6078-6087-6100-6111-6154-6209-6217-6293-6348-6351-6455-6481-6482-6538-6546-6584-6669-6701-6742-6788-6799-6818-6846-6848-6851-6895-6913-6942-6945-6959-7014-7025-7051-7063-7067-7093-7104-7119-7218-7260-7291-7298-7319-7332-7384-7404-7487-7552-7572-7576-7581-7599-7618-7665-7668-7672-7679-7699-7739-7775-7798-7838-7911-7941-7953-8035-8048-8059-8129-8162-8164-8179-8183-8185-8258-8275,149-134-78-46-99-77-90-101-137-41,247.3,1.6884757740003806
instance_0008,1084-1-[phone]-33-79-279-294-[phone]-[phone]-1755-1850-[phone]-[phone]-[phone]-[phone]-925-62-[phone]-[phone]-[phone]-249-1461-[phone]-1722-[phone]-72-133-204-[phone]-[phone]-1544-562-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-56-604-828-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1911-1040-1379-121-1151-1429-2127-1946-967-1403-1165-2102-[phone]-[phone]-[phone]-[phone]-2016-2182-8-[phone]-227-1081-[phone]-[phone]-[phone]-313-1818-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1327-2067-178-1308-1728-[phone]-[phone]-[phone]-635-[phone]-[phone]-[phone]-1639-81-[phone]-551-597-[phone]-[phone]-27-66-263-[phone]-[phone]-[phone]-[phone]-1984-2038-2065-29-[phone]-[phone]-1737-[phone]-[phone]-[phone]-509-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1895-[phone]-[phone]-[phone]-973-590-[phone]-1708-[phone]-[phone]-[phone]-7-[phone]-[phone]-1277-37-[phone]-[phone]-[phone]-1053-2167-76-[phone]-138-1720-[phone]-[phone]-[phone]-165-[phone]-[phone]-297-[phone]-[phone]-[phone]-[phone]-[phone]-694-2060-1756-556-1527-1925-337-1330-1191-176-1344-[phone]-[phone]-1425-1196-19-2012-[phone]-1705-[phone]-[phone]-1221-1554-40-[phone]-110-782-[phone]-[phone]-[phone]-[phone]-1601-15-[phone]-[phone]-[phone]-[phone]-1390-1837-[phone]-[phone]-1341-599-[phone]-[phone]-[phone]-1439-1965,136-115-67-42-79-63-122-44-72-90-150-80-35-114-95-32-151-163-120-138-47-99-132-7-60-84,103.11538461538461,1.3121156010001869
instance_0009,1-23-68-33-42-17-19-47-39-9-36-31-59-15,262-180-80-37-124-70-249-69-142-165-303-90-31-253-197-49-280-287-246-269-47-176-244-155-104-32-123-167-265-286-128-235-77-219-146-1-203-105-229-181-0-129-247-66-87-250-50-159-63-295-222-125,1.1923076923076923,0.05547101599995585
instance_0010,33-852-[phone]-997-39-63-[phone]-338-95-705-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-401-1276-[phone]-321-[phone]-[phone]-[phone]-215-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-250-[phone]-1474-17-848-149-[phone]-[phone]-[phone]-[phone]-61-238-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-56-[phone]-[phone]-[phone]-[phone]-296-239-[phone]-[phone]-[phone]-1430-1161-[phone]-402-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1409-[phone]-[phone]-[phone]-1445-44-[phone]-1597-690-2-[phone]-[phone]-[phone]-460-[phone]-[phone]-510-[phone]-[phone]-[phone]-[phone]-376-[phone]-562-[phone]-[phone]-[phone]-77-[phone]-[phone]-12-115-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-214-292-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1541-[phone]-452-[phone]-[phone]-[phone]-[phone]-[phone],329-225-179-42-221-160-379-113-201-265-380-157-89-277-215-77-343-372-298-340-100-258-337-241-154-33-140-207-345-367-156-322-78-291-184-3-254-132-303-234-0-162-324-68-104-326-50-196-67-368-292-145-25-105-170-355-39-191-251-188-297-185-365-209-203-138-206-124-199-46-47-240-153-28-331-350-311-338-126-83-294-313-202-197-378-284-23,8.919540229885058,0.7579772660001254
instance_0011,54-57-520-509-304-143-66-824-88-226-27-869-112-192-238-378-79-217-406-46-292-309-354-222-326-818-348-393-558-161-474-452-507-25-111-768-947-456-842-992-510-101-429-675-283-419-915-305-886-488-568-[phone]-[phone]-[phone]-28-171-[phone]-[phone]-[phone]-533-732-0-30-491-552-208-50-451-890-407-10-61-209-808-262-176-597-323-359-355-404-632-653-814-825-284-759-344-939-160-747-897-134-802,259-220-101-44-162-103-231-78-147-179-326-113-43-267-205-90-342-372-293-335-104-261-333-244-160-32-148-215-343-365-161-316-84-288-190-5-251-138-297-238-0-173-320-71-99-321-57-200-69-366-287-156-21-108-181-351-34,6.087719298245614,0.7218175349999001
instance_0012,89-102-42-26-103-25-105-125-82-73-106-119-93-81,287-252-143-98-178-136-268-102-164-202-317-177-101-258-215-84-318-333-274-303-241-302-31,2.130434782608696,0.07147905500005436
instance_0013,[phone]-[phone]-[phone]-[phone]-[phone]-2730-2925-3077-3225-3421-3904-3999-4543-4672-4787-5060-5970-6009-6264-6641-6843-6861-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1714-1782-1889-1937-2025-2217-2357-2380-2537-2539-2686-2699-2891-2904-3106-3605-3891-4039-4063-4086-4158-4178-4323-4432-4435-4456-4510-4562-4846-4931-5105-5176-5350-5463-5485-5496-5689-5835-5969-5995-6103-6280-6309-6342-6435-6473-6606-6661-6691-7017-7174-7223-7265-7481-7822-7895-7930-8020-8052-8167-8234-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2-40-305-1226-1403-1525-1657-1966-2019-2478-2684-2726-2875-3070-3467-3631-4689-4725-5143-5215-5261-5272-5297-5327-5372-6686-6913-7298-7433-7778-8009-[phone]-7510-73-[phone]-[phone]-[phone]-[phone]-1943-[phone]-2740-2763-2820-2874-2906-3010-3056-3256-3371-3458-3471-3497-3663-3832-3898-4220-4226-4708-4793-4890-4937-5126-5165-5174-5262-5514-5526-5561-5642-5847-5854-5965-6038-6173-6276-6359-6500-6520-6612-6809-6860-6921-6990-[phone]-[phone]-[phone]-[phone]-6805-8047-10-22-66-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1886-1894-1920-2170-2298-2309-2324-2404-2453-2484-2563-2895-2934-3094-3280-3558-3566-3610-3623-3717-3861-4020-4271-4296-4442-4649-4669-4675-4685-4754-4755-4789-5054-5067-5068-5088-5118-5231-5343-5537-5538-5655-5661-5739-5884-5967-6054-6104-6251-6365-6456-6480-6753-6856-6961-7126-7165-7347-7533-7584-7677-7734-7759-7873-7931-8076-8308-8314-8371-2347-6833-157-281-[phone]-[phone]-[phone]-800-851-[phone]-[phone]-[phone]-[phone]-2430-2536-2546-2562-2719-2885-3291-3303-3454-3656-3664-3746-3772-3878-3894-4211-4613-4639-4690-4990-5233-5290-5639-5705-5921-6019-6219-6234-6750-6952-6970-6995-7014-7132-7308-7581-7670-7678-7886-8041-8069-8090-8111-8134-8240-742-1655-1941-3500-4116-4678-4748-5218-5729-6438-[phone]-[phone]-[phone]-541-[phone]-[phone]-[phone]-[phone]-4070-4145-5144-5513-6266-6573-7102-7252-7615-6098-1338-6242-7486-1297-[phone]-[phone]-[phone]-390-721-[phone]-[phone]-[phone]-[phone]-2585-2630-2841-2854-3111-4536-4666-4707-4859-4860-4911-5354-5552-5885-6645-6958-7131-7208-[phone]-[phone]-[phone]-567-618-[phone]-[phone]-[phone]-[phone]-1798-1817-1911-1925-1984-2419-2524-2717-2812-3074-3108-3147-3290-3383-3409-3593-3620-3768-3925-3960-3987-4088-4154-4484-4631-4642-4745-4849-4904-4926-4963-4965-5229-5237-5242-5280-5462-5488-5690-5813-5855-6021-6177-6458-6556-6658-6743-6851-6951-7006-7246-7267-7485-7768-[phone]-[phone]-[phone]-732-[phone]-[phone]-[phone]-[phone]-3647-3708-3900-4056-4137-4331-4837-5140-5175-5286-5323-5426-5618-5778-5823-5841-6189-6222-6411-6926-7226-7493-7552-7789-8004-8347-2697-3346-2706-2185-[phone]-[phone]-[phone]-821-[phone]-[phone]-[phone]-[phone]-2352-2372-2666-2773-2780-2903-2911-3246-3281-3293-3335-3571-3572-3897-4109-4115-4292-4857-5031-5228-5273-5482-5494-5878-5972-5993-6083-6245-6261-6345-6620-6925-7051-7242-7348-7448-7708-[phone]-[phone]-[phone]-832-[phone]-[phone]-[phone]-[phone]-8215-8296-1650-1044-3390-1471-7603-39-2033-2307-[phone]-41-56-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2827-2965-2977-3003-3090-3095-3333-3573-3591-3789-3873-3961-4004-4064-4117-4221-4421-4718-4776-4917-4925-4935-5033-5178-5214-5264-5445-5579-5677-5752-5793-5812-5891-6113-6402-6499-6618-6796-6815-6837-6998-7078-7151-7225-7238-[phone]-[phone]-2845-62-94-154-[phone]-[phone]-[phone]-[phone]-2564-2778-3184-3553-3567-3595-3624-5439-6005-6198-6273-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2121-2127-2254-2257-2354-2573-2619-2770-2938-3120-3162-3213-3292-3326-3362-3429-3445-3638-4052-4313-4417-4790-4826-5005-5104-5204-5207-5276-5390-5407-5566-5587-6001-6025-6419-6466-6510-6541-6584-7060-7119-7255-7274-7722-7979-8033-5224-2668-2857-[phone]-[phone]-[phone]-724-[phone]-[phone]-1917-1996-[phone]-2353-2459-2491-2593-2627-2649-2688-2928-2961-3268-3288-3367-3522-3588-3629-3724-3767-3857-3910-3929-3972-4085-4172-4783-4944-5089-5275-5345-5369-5433-5557-5575-6241-6271-6444-6579-6617-6622-6735-6946-7129-7524-7591-7640-7701-7733-7924-7969-8294-4630-5747-71-[phone]-[phone]-722-733-[phone]-[phone]-[phone]-2041-2042-2061-2079-2184-2255-2270-2300-2521-2529-2647-2652-2761-2962-3175-3369-3470-3578-3632-3716-3755-3801-3803-3833-3993-4033-4065-4079-4128-4146-4206-4353-4367-4516-4557-4695-4724-4764-4802-4806-4889-4967-5048-5135-5138-5186-5268-5457-5767-5768-5808-5941-6087-6318-6422-6611-6675-6798-6879-6902-6907-7103-7190-7218-7249-7335-7453-7539-7839-7898-8016-8031-8089-8131-8232-6621-90-[phone]-[phone]-[phone]-492-522-[phone]-[phone]-[phone]-1942-1957-2067-2091-2269-2455-2461-2567-3329-3339-3448-4110-4614-4661-5079-5217-5357-5492-5777-6410-6415-6431-6507-6905-6962-7407-7471-7499-7578-7756-7825-[phone]-[phone]-[phone]-666-[phone]-[phone]-[phone]-[phone]-3389-3417-3735-4051-4099-4258-4411-4775-5256-5293-5334-5403-5434-5487-5584-5610-5650-5806-6292-6340-6705-7177-7307-7321-7393-7491-7554-[phone]-[phone]-[phone]-27-[phone]-[phone]-[phone]-[phone]-[phone]-8278-[phone]-[phone]-[phone]-[phone]-3230-3294-3353-3846-4044-4640-4794-5058-5108-5281-5303-5307-5383-5519-5870-5933-6281-6397-6434-6450-6782-6971-6972-7139-7162-7211-[phone]-[phone]-[phone]-132-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-3169-3264-3697-4147-4285-4312-4610-4840-4843-5090-5265-5294-5544-5624-5648-5765-6013-6027-6100-6255-6503-6515-6909-6974-7044-7064-7260-7290-7355-7459-7477-7576-7600-7690-7912-8253-6903-60-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2656-2667-3099-3189-3780-3841-4179-4320-4407-4504-4589-4595-4777-4907-4997-5269-5278-5376-5631-5643-5718-5825-6030-6247-6667-6671-6890-6916-7037-7582-7688-7738-7868-[phone]-[phone]-[phone]-439-[phone]-[phone]-[phone]-[phone]-2682-2721-2808-2898-3143-3174-3210-3322-3331-3450-3547-3559-3649-3692-3903-3924-4125-4198-4345-4430-4499-4920-4923-5002-5168-5188-5246-5320-5536-5564-5726-6044-6077-6401-6457-6489-6648-6692-6726-6734-7008-7029-7063-7145-7309-7353-7366-7442-7502-7616-7647-7810-7966-8066-8095-8154-6-[phone]-[phone]-[phone]-859-928-[phone]-[phone]-[phone]-[phone]-1896-1993-2345-2387-2470-2597-2648-2714-2907-2959-2985-3019-3068-3152-3311-3512-3521-3555-3678-3679-3741-3794-3854-3895-4133-4352-4485-4637-4902-4922-4924-4972-5074-5102-5355-5469-5616-5725-5845-5978-6040-6111-6521-6603-6663-6665-6673-6780-6812-6870-7004-7019-7053-7209-7261-7278-7354-7455-7550-7553-7639-7752-7815-7896-7938-7971-8029-8084-8267-[phone]-7373-36-74-[phone]-571-584-[phone]-[phone]-[phone]-[phone]-2320-2343-2642-2966-3121-3191-3376-3435-3669-3690-3757-3777-3950-4731-4956-4969-5337-5358-5456-5508-5805-5887-5903-5979-6543-6656-6896-7028-7264-7275-7405-7415-[phone]-7908-81-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2299-2735-2912-2930-3159-3204-3208-3313-3492-3545-3738-4069-4404-4687-4785-4945-4983-5139-5594-5936-5987-6253-6330-6361-6386-6463-6755-6834-6935-7118-7262-7391-7646-7817-7907-7956-[phone]-[phone]-[phone]-811-[phone]-[phone]-[phone]-[phone]-3551-4138-4197-4218-4284-4289-4291-4552-4555-4575-4810-4811-4986-5209-5212-5216-5565-5567-5948-5956-6031-6147-6320-6384-6443-6613-6677-6773-6849-7144-7268-7428-7516-7597-7755-7854-8101-8211,339-294-118-77-170-128-319-100-167-238-396-188-97-317-263-74-404-409-318-369-108-290-367-268-159-24-142-241-378-390-343-314-202-5-326,56.74285714285714,2.585061945999769
