instance_0001,23-42-11-55-26-32-7-43-2-5-39,97-72-47-15-54-58-99-35,4.5,0.06522841499963761
instance_0014,663-3114-1088-1138-1554-2523-3700-6364-7228-8068-9274-11-89-143-322-378-[phone]-[phone]-[phone]-782-859-[phone]-[phone]-[phone]-[phone]-1927-1950-1994-2047-2131-2191-2241-2314-2319-2359-2455-2461-2543-2737-2925-2984-3045-3056-3143-3257-3285-3367-3404-3417-3434-3468-3542-3586-3716-3730-3739-3823-3826-3829-3926-4018-4118-4178-4218-4243-4289-4644-4730-4811-4837-4917-5010-5106-5172-5283-5423-5543-5628-5671-5862-6094-6119-6166-6257-6382-6420-6493-6537-6663-6744-6745-6802-6864-7007-7024-7126-7232-7262-7276-7278-7455-7743-7799-7963-7970-8041-8131-8204-8350-8367-8454-8516-8564-8646-8739-8752-8805-8862-9040-9057-9297-9334-9392-9453-9464-9726-9828-9920-9968-10028-10181-10255-10719-10802-10902-10942-11051-11054-11079-11108-11158-11349-11430-11500-11506-11559-11730-11734-12147-12150-12177-12351-12374-3995-9555-9998-10827-[phone]-7220-9303-96-[phone]-698-[phone]-[phone]-[phone]-[phone]-1682-1747-1779-1871-2056-2347-2377-2757-2834-2863-2889-2908-3038-3072-3097-3129-3171-3178-3197-3334-3400-3430-3436-3500-3859-3950-3976-3996-4067-4073-4102-4250-4320-4383-4481-4620-4775-4821-4955-5060-5144-5175-5188-5274-5365-5375-5376-5463-5549-5610-5613-5663-5821-5891-5930-5938-6097-6389-6488-6533-6538-6568-6861-6901-6994-7050-7063-7120-7188-7319-7371-7493-7511-7527-7546-7639-7978-8046-8241-8471-8630-8924-9030-9046-9051-9079-9099-9123-9296-9344-9410-9598-9661-9662-9866-9875-9913-9930-10110-10251-10483-10623-10628-10663-11008-11020-11044-11062-11143-11219-11344-11364-11601-11659-11698-11707-11974-11992-12022-12143-12263-12331-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-3282-3291-3693-3849-4110-4977-5273-5301-5331-5818-6751-7090-7375-7404-8087-8222-8429-8536-9063-9115-9701-10139-10382-10595-11373-11394-11619-[phone]-45-[phone]-921-[phone]-[phone]-[phone]-[phone]-1584-1689-2016-2103-2197-2211-2299-2343-2441-2609-2637-2665-2804-2936-2999-3094-3106-3111-3186-3231-3530-3555-3781-3929-4061-4100-4109-4283-4515-4518-4522-4788-4830-4867-4962-5005-5104-5128-5134-5169-5340-5421-5531-5570-5698-5888-5979-6201-6212-6245-6265-6275-6360-6363-6776-6955-6979-7034-7048-7093-7159-7305-7460-7536-7574-7610-7655-7877-8005-8153-8422-8473-8641-8727-8753-8923-9045-9098-9228-9294-9481-9639-9673-9760-9942-9969-10103-10245-10410-10784-10832-10906-11094-11295-11504-11598-11801-11811-11904-11909-11938-12176-12244-12281-12326-792-2233-684-8474-408-2263-2905-7996-9399-9616-10441-11514-11529-88-95-[phone]-835-[phone]-[phone]-[phone]-[phone]-2316-3071-3220-3888-4909-5458-5817-5861-5935-6304-6444-6578-6902-7332-8104-8140-8355-8552-8945-9202-9250-9396-10666-11602-12001-[phone]-8236-[phone]-[phone]-[phone]-[phone]-[phone]-2985-3078-3543-3727-3733-3847-4256-4433-4496-4613-4868-4888-4939-5076-5197-5265-5548-6005-6006-6136-6600-6912-6989-7183-7198-7308-7357-7446-7796-7938-7995-8129-9012-9055-9119-9169-9330-9403-9705-9819-10136-10415-10538-10678-11454-11626-12030-12113-12251-12268-12355-2272-2874-8497-8426-10656-1051-1064-1124-[phone]-[phone]-[phone]-557-[phone]-[phone]-[phone]-[phone]-2867-2888-3131-3311-3335-3502-3679-3755-3819-3941-3946-3962-4616-4965-5145-5438-5608-5638-5651-5666-5757-5874-5920-5926-6022-6055-6140-6515-6645-6683-6692-7002-7257-7444-7607-7720-7728-7793-7939-8114-8221-8313-8445-8532-8578-8591-8669-8815-8954-9058-9072-9075-9165-9390-9421-9478-9724-9835-10343-10361-10574-10637-10901-11469-11723-11746-11853-11860-12124-12338-3154-866-5924-1715-2133-7033-7350-7405-8715-9290-9470-10106-11021-11569-1-75-[phone]-[phone]-[phone]-787-846-[phone]-[phone]-[phone]-[phone]-1701-1703-1720-1862-1889-1931-1965-1966-1990-2084-2111-2142-2160-2196-2331-2381-2452-2468-2484-2532-2562-2599-2678-2756-2772-2826-2831-2886-2997-3007-3120-3144-3155-3166-3208-3310-3403-3406-3432-3442-3471-3548-3660-3707-3752-3766-3884-3939-3942-4010-4029-4139-4235-4263-4296-4297-4366-4384-4396-4410-4600-4651-4661-4673-4937-5002-5080-5112-5203-5229-5231-5305-5337-5355-5390-5413-5447-5509-5724-5733-5788-5845-5883-5912-5931-5963-6049-6073-6249-6262-6377-6393-6558-6627-6630-6676-6772-6932-6968-7060-7155-7269-7302-7320-7362-7552-7609-7633-7638-7789-7798-7916-8060-8115-8147-8155-8257-8322-8323-8507-8567-8673-8692-8819-8854-8935-9017-9037-9041-9064-9189-9225-9255-9268-9319-9398-9454-9552-9559-9610-9611-9646-9729-9789-9873-9919-10130-10137-10379-10433-10458-10553-10568-10572-10817-10989-11136-11211-11236-11304-11350-11467-11478-11690-11792-11848-11956-12016-12114-12262-12307-12309-12376-12386-[phone]-[phone]-6033-7-79-240-[phone]-[phone]-[phone]-[phone]-2252-2404-2559-2722-2998-3080-3413-3484-3729-4035-4119-4199-4219-4257-4748-4753-4832-4851-5125-5150-5185-5377-5406-5479-5685-5726-5735-5746-5859-6010-6051-6142-6152-6405-6421-6517-6527-6780-7160-7190-7337-7737-7973-8059-8095-8142-8278-8545-8586-8664-8723-8749-8795-8864-8905-8969-8982-9002-9139-9160-9161-9366-9408-9707-9854-10084-10257-10467-10555-10598-10717-10899-11240-11417-11740-11890-11950-12250-12272-12344-[phone]-1932-3489-25-750-784-[phone]-[phone]-[phone]-[phone]-2329-2365-2402-2733-2760-2899-2942-2943-3073-3383-3395-3444-3466-3491-3570-3641-3650-3680-3754-3845-3934-3948-3972-4180-4303-4325-4341-4545-4639-4740-4771-4784-4804-4812-5044-5124-5176-5260-5357-5537-5577-5634-5729-5799-5957-6179-6290-6311-6317-6320-6358-6392-6635-6817-6831-6860-6923-6941-7094-7133-7140-7177-7347-7417-7452-7681-7719-7759-7851-7860-7893-7948-7961-8072-8237-8478-8492-8527-8640-8717-8869-9289-9348-9418-9428-9465-9490-9676-9684-9792-9849-10018-10156-10159-10239-10546-10597-10819-10864-10873-10983-11154-11266-11269-11279-11334-11416-11493-11523-11542-11656-11781-11798-11850-11933-12083-12151-12200-157-3513-540-1801-3538-3608-3787-4183-4866-6080-6203-7022-7107-7373-10782-11571-81-[phone]-[phone]-774-832-[phone]-[phone]-[phone]-[phone]-2427-2502-2509-2670-2687-2739-2742-2798-2801-3030-3077-3249-3274-3304-3362-3426-3435-3510-3566-3578-3640-3810-3901-4080-4084-4164-4173-4241-4358-4416-4429-4432-4465-4571-4653-4698-4731-4807-4818-4988-5027-5179-5213-5296-5309-5336-5457-5660-5668-5837-5879-6009-6064-6164-6343-6432-6624-6646-6704-6731-6798-6805-6821-6857-6884-7224-7352-7356-7431-7887-8085-8192-8193-8347-8439-8452-8459-8485-8590-8734-8744-8755-8768-8921-8948-8967-9092-9096-9200-9449-9505-9528-9753-9777-9843-9945-9996-10101-10213-10310-10357-10359-10427-10450-10532-10549-10550-10646-10653-10734-10745-10813-10829-11006-11223-11386-11438-11814-11875-11877-11931-12044-12100-12116-12197-12278-[phone]-10-223-385-[phone]-[phone]-[phone]-[phone]-3890-4076-4317-5193-5302-5399-5672-5752-6567-6607-6721-6730-7392-7695-8084-8281-8642-8831-8897-9523-9872-10601-10651-11212-11511-11520-11876-10223-10454-1824-7964-7768-8457-10381-3457-3179-3185-[phone]-9083-9320-64-[phone]-415-[phone]-[phone]-[phone]-[phone]-2418-2518-2538-2558-2586-2666-2671-2676-3219-3262-3336-3459-3519-3621-3642-3659-3713-3807-4273-4328-4374-4659-4719-4736-5119-5225-5293-5475-5585-5607-6134-6211-6518-6539-6799-7461-7549-7678-7855-7876-7924-7960-8179-8346-8366-8514-8976-9256-9275-9541-9581-9605-9645-9869-9963-10247-10300-10496-10613-10621-10635-10722-10763-10898-11323-11346-11433-11486-11518-11543-11604-11663-11683-11840-11855-11919-12019-12145-12347-[phone]-[phone]-11588-566-[phone]-[phone]-[phone]-[phone]-3525-3779-4197-4902-5111-5431-5526-5942-5960-6235-6713-6832-6844-6894-7267-7287-7346-7542-7773-7821-7834-7981-8138-8178-8184-8362-8395-8575-8632-8809-9516-9533-9740-9995-10097-10497-11178-11376-11402-11846-11977-12137-4973-905-1169-1188-1302-1974-2020-2072-2506-2530-2539-2989-3767-4222-4395-4408-5194-5844-6793-7594-8048-8649-9085-10112-10303-10481-10791-11271-11613-11722-11806-[phone]-[phone]-[phone]-[phone]-[phone]-3740-4012-4096-4279-4493-4528-4637-6012-6196-6699-6828-6922-6946-7020-7096-7384-7480-7885-8125-8311-8424-8800-8852-9014-9016-9166-9514-9562-9620-9694-9719-9897-9934-10313-10326-10461-10816-10916-10980-11083-11228-11521-11711-11821-[phone]-[phone]-[phone]-723-[phone]-[phone]-[phone]-[phone]-2840-3027-3091-3148-3246-3329-3541-3600-3637-3840-4042-4232-4521-4765-4767-5373-5439-5618-5644-5925-6001-6252-6454-6757-7199-7382-7497-7725-7800-8120-8300-8535-9154-9242-9292-9716-10507-10689-10740-10814-10854-10972-11095-11169-11262-11398-11415-11662-11668-11712-11770-4549-[phone]-10836-65-[phone]-891-922-[phone]-[phone]-[phone]-[phone]-1706-2055-2068-2195-2271-2389-2417-2474-2496-2759-3250-3339-3448-3633-3686-3753-3776-3891-4158-4208-4319-4391-4419-4422-4791-4930-5353-5354-5649-5953-6271-6424-7021-7169-7219-7263-7551-7569-7623-7761-8383-8460-8486-8622-8675-8803-8955-9209-9354-9542-9690-9881-9976-10217-10250-10468-10527-10661-10697-10870-10905-11023-11033-11086-11204-11427-11595-11752-11809-12135-12154-12342-[phone]-[phone]-[phone]-[phone]-10023-10448-60-61-106-232-[phone]-[phone]-[phone]-856-934-[phone]-[phone]-[phone]-[phone]-2463-2708-2721-2784-2841-3052-3323-3437-3794-3960-4040-4099-4174-4240-4369-4687-4862-5051-5081-5259-5358-5416-5795-5800-5815-5921-5966-6239-6398-6415-6479-6659-6689-6898-6945-6984-7088-7103-7144-7206-7279-7336-7467-7526-7617-8030-8190-8280-8302-8315-8466-8489-8560-8595-8627-8892-8930-9122-9262-9295-9935-9958-10142-10189-10344-10487-10567-10606-10667-10683-10701-10952-10978-11104-11166-11244-11372-11400-11442-11657-11693-11731-11760-11777-11946-12040-12101-12221-12348-8605-[phone]-8238-10284-[phone]-388-476-[phone]-[phone]-[phone]-[phone]-2001-2106-2128-2313-2512-2513-2691-2858-2968-3001-3181-3229-3340-3470-3483-3684-3731-3883-3931-4003-4006-4212-4352-4566-4640-4677-5043-5136-5356-5378-5432-5643-5846-6035-6111-6230-6638-6679-7086-7113-7231-7322-7612-7663-7689-7986-7989-8450-8465-8634-8695-8722-8810-8983-9084-9176-9550-9589-9687-9776-9826-9858-10008-10222-10227-10265-10302-10366-10537-10589-10726-10967-11273-11319-11468-11505-11546-11552-12128-12161-12340-10332-418-11756-82-561-900-[phone]-[phone]-[phone]-[phone]-2199-2453-2481-2552-2579-2649-2664-2827-2913-3225-3895-4231-4238-4306-4401-4406-4684-4725-4799-4949-4963-5030-5304-5369-5448-5461-5529-5632-5639-5691-5716-5741-5771-5909-6075-6099-6107-6483-6586-6653-6688-6742-6778-6809-7100-7172-7349-7578-7715-7762-7945-7990-8082-8182-8216-8254-8638-8881-9081-9097-9327-9412-9549-9580-9734-9993-10004-10119-10188-10396-10815-10821-11138-11260-11365-11408-11791-11841-11871-11897-12041-12206-12208-12213-12246-12271,366-322-163-91-216-150-338-98-196-254-398-212-94-321-269-77-399-410-326-370-367-177-249,104.21739130434783,4.047030406999966
instance_0015,4605-15-32-[phone]-[phone]-487-[phone]-[phone]-[phone]-[phone]-1823-1845-1850-1963-1974-2021-2027-2071-2092-2268-2312-2730-2739-2787-2887-2936-3102-3111-3186-3187-3320-3388-3431-3434-3456-3568-3699-4058-4128-4166-4183-4260-4306-4314-4324-4414-4430-4453-4539-4576-4692-4713-4820-4918-4928-5021-5042-5325-5548-5574-5605-5662-5767-5851-6091-6148-6329-6380-6545-6827-6880-6894-6923-7117-7292-976-1233-2028-3262-3306-5754-5945-6124-[phone]-[phone]-[phone]-799-811-[phone]-[phone]-[phone]-[phone]-2682-2970-2977-3136-3567-3876-4195-4403-4429-4450-4531-4547-4572-4618-4825-5009-5015-5241-5254-5659-5853-5863-6223-6395-6571-6650-6778-6845-7208-[phone]-[phone]-[phone]-521-[phone]-[phone]-[phone]-[phone]-3588-3687-4015-4476-4721-4736-5010-5013-5197-5209-5268-6324-6410-6632-6998-7273-1899-3982-13-25-[phone]-[phone]-[phone]-747-[phone]-[phone]-[phone]-[phone]-2146-2201-2254-2366-2584-2669-2677-2748-2912-3159-3176-3188-3220-3233-3254-3347-3427-3447-3493-3700-3750-3761-3856-4068-4192-4194-4207-4251-4358-4608-4814-4969-5038-5068-5200-5289-5364-5405-5474-5493-5771-5772-5792-5816-5879-5880-5882-6210-6222-6281-6287-6439-6456-6506-6533-6606-6608-6732-6822-6854-6988-7000-7228-7295-7314-[phone]-3380-[phone]-[phone]-465-[phone]-[phone]-[phone]-[phone]-3939-3941-4002-4156-4182-4625-5034-5072-5418-5665-5854-5866-6008-6120-6564-3417-2402-5153-[phone]-[phone]-[phone]-786-[phone]-[phone]-[phone]-[phone]-3066-3164-3768-4599-4730-4890-5317-[phone]-[phone]-33-[phone]-[phone]-[phone]-[phone]-[phone]-2012-2101-2175-2501-2744-2749-2877-3027-3086-3207-3615-3709-3806-3849-4095-4186-4596-4658-4868-5002-5051-5263-5366-5826-6037-6132-6566-6893-7040-7195-7225-63-1777-[phone]-[phone]-[phone]-531-682-[phone]-[phone]-[phone]-[phone]-2598-2645-2646-2975-3067-3300-3672-3760-3778-4032-4066-4150-4334-4496-4740-4948-5004-5014-5143-5149-5196-5233-5356-5374-5386-5462-5544-5612-5760-5856-6229-6580-6949-6950-6975-6997-7013-7032-7152-7239-3116-6951-2788-2869-3435-3593-5601-6938-83-[phone]-[phone]-[phone]-410-450-[phone]-[phone]-[phone]-[phone]-1604-1633-1668-1722-1771-1789-1932-2113-2119-2139-2141-2215-2285-2396-2400-2478-2479-2595-2663-2759-2814-2815-2866-2987-3020-3062-3112-3215-3267-3364-3613-3658-3737-3745-3797-3818-3852-3885-3904-4213-4365-4369-4636-4649-4706-4727-4778-4863-4873-5067-5177-5249-5349-5354-5410-5572-5607-5677-5753-5867-6151-6262-6434-6538-6610-6820-6826-6967-7015-7065-7071-7083-7111-7178-7350-4942-709-1158-1596-3357-3704-[phone]-61-[phone]-[phone]-856-[phone]-[phone]-[phone]-[phone]-2435-2446-2763-2791-2920-2957-2973-3004-3068-3084-3234-3394-3432-3474-3540-3869-3878-4187-4421-4423-4486-4647-4926-5019-5171-5195-5426-5430-5431-5549-5603-5676-5689-5873-5874-5888-5896-5944-6107-6142-[phone]-[phone]-[phone]-[phone]-16-[phone]-[phone]-851-895-[phone]-[phone]-[phone]-[phone]-2230-2475-2484-2513-2833-3156-3167-3237-3305-3308-3331-3349-3395-3402-3542-3646-3776-3783-3960-4004-4261-4366-4564-4623-4627-5027-5147-5258-5382-5383-5473-5523-5599-5790-5973-6295-6337-6382-6562-6865-6961-7183-7236-7261-1958-562-1780-2342-[phone]-82-86-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1684-2222-2653-2690-2733-3218-3500-3617-3645-3729-3839-3841-3914-4133-4140-4278-4529-4530-4595-4629-4681-4687-4717-4792-4895-4905-4923-4936-5187-5568-5589-6048-6102-6170-6250-6305-6462-6484-6673-6708-6755-6849-7166-7279-7319-7326,328-291-159-106-206-152-303-114-196-239-361-108-96,70.0,1.9398747179998281
instance_0016,0-26-35-81-130-138-147-152-183-259-260-262-269-310-328-365-393-415-449-459-474-479-513-540-546-566-598-618-636-668-702-741-763-[phone]-[phone]-[phone]-920-923-[phone]-[phone]-[phone]-[phone]-1-12-15-17-24-37-41-53-67-69-71-84-98-107-133-140-144-162-191-202-221-224-238-240-245-268-318-325-333-346-349-350-358-398-532-551-570-575-577-579-585-589-601-642-661-664-677-683-701-720-732-756-764-767-769-779-786-794-798-814-819-823-829-[phone]-[phone]-[phone]-973-977-[phone]-[phone]-[phone]-2-16-22-25-45-56-65-113-127-128-149-188-189-205-266-311-322-344-381-388-396-425-438-453-458-464-480-486-523-525-556-565-603-607-621-681-700-706-718-774-[phone]-[phone]-[phone]-961-969-[phone]-[phone]-14-42-44-59-63-[phone]-126-135-154-190-193-198-227-228-236-305-309-313-368-370-376-395-419-424-433-481-482-484-519-527-528-542-582-590-608-630-631-[phone]-[phone]-[phone]-883-912-[phone]-1062,71-62-35-18-47,50.0,0.26633534299980965
instance_0017,16-21-60-101-102-109-136-147-148-156-238-239-254-291-304-321-345-392-398-6-34-59-189-219-236-263-294-316-327-342-356-387-403-8-18-26-49-53-58-62-105-106-126-157-171-186-194-203-206-213-214-222-260-262-299-331-358-381-390-410,66-58-32,20.0,0.08412101599969901
instance_0018,409-[phone]-2266-2533-43-60-69-[phone]-[phone]-428-449-[phone]-[phone]-[phone]-673-804-[phone]-[phone]-[phone]-[phone]-1454-1477-1510-1555-1598-1653-1676-1710-1735-1800-1878-1969-2030-2070-2135-2151-2193-2233-2257-2277-2323-2328-2334-2335-2390-2391-2407-2426-2433-2459-2496-2562-2571-2603-[phone]-[phone]-2680-61-238-824-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-17-18-38-63-65-95-110-159-162-175-198-207-225-227-283-299-304-337-338-357-375-377-380-398-403-436-462-465-476-520-523-535-595-612-637-706-[phone]-[phone]-[phone]-905-922-[phone]-[phone]-[phone]-[phone]-1392-1420-1453-1457-1472-1527-1532-1544-1546-1579-1590-1605-1609-1621-1655-1656-1667-1690-1700-1752-1850-1955-2004-2083-2116-2130-2195-2302-2343-2349-2418-2423-2447-2449-2456-2474-2515-2520-2525-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-862-947-[phone]-[phone]-[phone]-[phone]-1501-1502-1511-1520-1573-1619-1636-1694-1712-1745-1765-1768-1819-1859-1914-2168-2217-2223-2247-2344-2361-2458-2488-2541-2570-2583-2632-2677-1135-2549-1715-2271-2560-5-147-177-189-272-281-343-374-395-424-425-474-527-571-590-605-622-638-[phone]-[phone]-[phone]-915-919-[phone]-[phone]-[phone]-[phone]-1377-1390-1463-1464-1560-1629-1738-1932-1940-1959-2005-2043-2165-2172-2214-2237-2304-2380-2442-2492-2553-2636-932-1204-411-1597-1704-2537-4-35-45-116-141-143-165-172-190-248-277-280-329-330-370-389-407-415-455-472-[phone]-[phone]-[phone]-830-910-[phone]-[phone]-[phone]-[phone]-1395-1424-1448-1617-1635-1637-1643-1751-1822-1852-1861-1897-2048-2096-2125-2146-[phone]-[phone]-[phone]-19-[phone]-1707-55-75-91-[phone]-[phone]-392-419-427-444-489-516-545-573-[phone]-[phone]-[phone]-923-962-[phone]-[phone]-[phone]-[phone]-1507-1549-1626-1634-1659-1688-1708-1770-1831-1840-1877-1967-1975-2027-2076-2180-2186-2199-2228-2249-2258-2269-2345-2429-2437-2460-2524-2580-2627-2678,73-66-37-28-49-39-70,80.42857142857143,0.5831024719996094
instance_0019,1722-723-[phone]-[phone]-[phone]-2214-13-20-34-59-79-87-138-140-152-166-179-185-213-229-231-285-303-309-319-326-343-366-431-432-438-465-476-478-512-531-543-549-554-557-558-565-607-631-684-[phone]-[phone]-[phone]-857-974-[phone]-[phone]-[phone]-[phone]-1178-1196-1311-1356-1377-1395-1402-1431-1444-1491-1495-1512-1517-1556-1587-1591-1663-1664-1682-1688-1708-1737-1766-1778-1830-1839-1883-1917-1924-1967-2001-2005-2016-2019-2042-2060-2066-2079-2086-2100-2116-2134-2140-2178-2218-2238-2246-1183-18-39-637-1586-1829-2250-32-42-45-[phone]-[phone]-[phone]-708-844-[phone]-[phone]-[phone]-[phone]-1358-1386-1400-1590-1728-1730-1735-[phone]-[phone]-[phone]-[phone]-1420-1704-5-[phone]-[phone]-208-215-240-246-251-316-317-318-334-355-401-408-410-495-499-501-509-569-570-586-591-608-638-642-671-675-698-713-750-775-779-786-[phone]-[phone]-[phone]-924-935-[phone]-[phone]-[phone]-[phone]-1277-1319-1439-1441-1488-1508-1611-1645-1648-1650-1681-1835-1836-1885-1923-1931-1946-1974-1977-1981-1983-1989-1990-2000-2058-2095-2117-2128-2129-2138-2158-[phone]-2212-2234-53-178-587-24-257-360-[phone]-1381-2208-54-64-86-[phone]-[phone]-232-253-261-273-282-286-296-321-341-352-356-357-359-364-386-427-446-449-471-472-534-547-592-620-630-633-659-673-[phone]-[phone]-[phone]-899-909-[phone]-[phone]-[phone]-[phone]-1201-1210-1225-1275-1287-1309-1315-1316-1317-1318-1322-1340-1351-1367-1410-1458-1470-1484-1496-1503-1514-1584-1595-1600-1609-1631-1646-1647-1651-1759-1775-1831-1851-1867-1874-1898-1947-1993-2004-2007-2017-2059-2064-2091-2099-2103-2148-2161-2189-2192-2239-2243-2255,111-95-52-37,111.25,0.503537999999935
instance_0020,2-1,4,5.0,0.00012187599986646092
